Avg. Fitness,Strategy DNA,Evaluation Num,Evaluations
-10.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:chksum:8669]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:replace:}(duplicate,)-|[TCP:options-sack:]-tamper{TCP:options-md5header:replace:289352d78a28feb26de2a513167edd1b}-|[TCP:sport:28749:2]-tamper{TCP:options-sackok:corrupt}-|",1,[-10]
-10.0,"[TCP:options-sackok:]-tamper{TCP:options-nop:replace:}(tamper{TCP:options-nop:corrupt}(tamper{TCP:options-altchksumopt:corrupt},),)-|[TCP:options-mss:34725]-duplicate-|",1,[-10]
-10.0,"[TCP:reserved:0]-duplicate(,tamper{TCP:load:corrupt})-|[TCP:sport:25882]-duplicate-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:True:35}-|[TCP:options-md5header:7f6da8e33d9f7c9de5bcf42b4ce3d088]-tamper{TCP:urgptr:replace:61922}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:sport:7524]-tamper{TCP:options-nop:corrupt}-|,1,[-10]
-10.0,[TCP:seq:4082688393]-duplicate-|[TCP:options-altchksum:101]-tamper{TCP:options-sack:corrupt}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:replace:}(duplicate,)-|[TCP:options-sack:]-tamper{TCP:options-md5header:replace:289352d78a28feb26de2a513167edd1b}-|[TCP:load::2]-duplicate-|",1,[-10]
-10.0,[TCP:options-altchksumopt::0]-tamper{TCP:ack:replace:424409315}-|[TCP:window:60]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:window:corrupt}(tamper{TCP:window:replace:180},),)-|[TCP:load:__DNS_REQUEST__]-tamper{TCP:flags:replace:FA}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt::0]-tamper{TCP:options-sackok:replace:}(duplicate(,fragment{tcp:-1:True}(duplicate,fragment{ip:29:False:3})),)-|[TCP:flags:F]-tamper{TCP:options-uto:replace:231}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}-|[TCP:window:110]-tamper{TCP:options-altchksumopt:corrupt}-|,1,[-10]
-10.0,[TCP:options-nop:]-duplicate-|[TCP:options-uto:160]-duplicate-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:window:150]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-fragment{ip:-1:False:29}(tamper{TCP:reserved:replace:1},)-|[TCP:dataofs:8:1]-tamper{TCP:window:replace:190}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:ack:corrupt}-|[TCP:seq:4250753678]-tamper{TCP:seq:corrupt}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:corrupt}(duplicate(,duplicate),)-|[TCP:options-wscale:162]-duplicate-|",1,[-10]
-10.0,"[TCP:reserved:0]-fragment{tcp:-1:False:22}(,duplicate(tamper{TCP:seq:replace:3386462654},))-|[TCP:seq:7135567]-drop-|",1,[-10]
-10.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(duplicate(,duplicate(fragment{tcp:-1:True},)),)-|[TCP:options-mss:55565]-drop-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:window:replace:120}(duplicate,),)-|[TCP:chksum:15384]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,[TCP:options-nop:]-tamper{TCP:dport:replace:16176}-|[TCP:options-md5header:56e9e0fccaa5f9089914f62b78981e48:3]-duplicate-|,1,[-10]
-10.0,[TCP:sport:1089:4]-tamper{TCP:options-mss:corrupt}-|,1,[-10]
-10.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt},),tamper{TCP:options-wscale:corrupt}(duplicate,))-|[TCP:options-timestamp:2061351561]-duplicate-|",1,[-10]
-10.0,[TCP:options-mss:34507:4]-tamper{TCP:options-altchksum:replace:2}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt::0]-duplicate(fragment{tcp:-1:True},)-|[TCP:flags:FRAUECN]-tamper{TCP:options-sackok:corrupt}-|",1,[-10]
-10.0,"[TCP:options-eol:]-duplicate(tamper{TCP:sport:replace:57154},)-|[TCP:options-mss:57916]-tamper{TCP:urgptr:replace:42530}-|",1,[-10]
-10.0,[TCP:options-mss:36604:0]-duplicate-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:3426942665}-|[TCP:options-uto:135:2]-duplicate-|,1,[-10]
-10.0,[TCP:options-timestamp:3308810486]-tamper{TCP:options-nop:corrupt}-|[TCP:options-md5header:3094b3f2e6d451c38bf04c58a0850fcc]-duplicate-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:options-sackok:corrupt}-|[TCP:options-timestamp:3620617263]-fragment{tcp:-1:False}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:flags:corrupt}(fragment{tcp:14:True:43}(duplicate,),),)-|[TCP:options-altchksum:140]-duplicate-|",1,[-10]
-10.0,"[TCP:seq:3681579642:4]-duplicate(tamper{TCP:urgptr:corrupt},)-|[TCP:dport:60348]-fragment{tcp:-1:True}-|",1,[-10]
-10.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:options-eol:corrupt}(fragment{tcp:-1:False},),)-|[TCP:dport:47065]-duplicate-|",1,[-10]
-10.0,[TCP:options-nop:]-tamper{TCP:options-wscale:corrupt}-|[TCP:load:__HTTP_REQUEST__]-tamper{TCP:options-timestamp:replace:3995820473}-|,1,[-10]
-10.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-md5header:corrupt},)-|[TCP:load:]-duplicate-|",1,[-10]
-10.0,[TCP:options-nop:]-fragment{tcp:-1:False:5}-|[TCP:options-mss:13526]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:urgptr:replace:44726},)-|[TCP:ack:972285547]-tamper{TCP:seq:replace:162721257}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt::0]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:seq:corrupt}(tamper{TCP:options-md5header:corrupt},),)-|[TCP:options-wscale:59]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-altchksumopt:corrupt}(fragment{tcp:-1:False},)-|[TCP:urgptr:21493]-tamper{TCP:dataofs:replace:14}-|",1,[-10]
-10.0,[TCP:ack:2005227726:1]-tamper{TCP:sport:corrupt}-|[TCP:dataofs:14]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-altchksum:replace:221}(duplicate,)-|[TCP:dataofs:14]-duplicate-|",1,[-10]
-10.0,"[TCP:options-altchksumopt::0]-duplicate(fragment{tcp:-1:True},)-|[TCP:options-altchksum:74]-duplicate-|",1,[-10]
-10.0,[TCP:chksum:3186]-duplicate-|,1,[-10]
-10.0,[TCP:options-eol:]-tamper{TCP:load:corrupt}-|[TCP:dataofs:12]-tamper{TCP:options-altchksum:replace:75}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:window:corrupt}(tamper{TCP:window:replace:180},)-|[TCP:sport:58227]-duplicate-|",1,[-10]
-10.0,"[TCP:options-nop:]-tamper{TCP:ack:replace:253256885}(duplicate,)-|[TCP:reserved:6]-tamper{TCP:options-md5header:corrupt}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:options-wscale:41]-fragment{tcp:-1:False}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}-|[TCP:flags:RA]-tamper{TCP:options-timestamp:replace:306883394}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:options-eol:replace:}-|[TCP:options-md5header:7d47e7a1c2c8015d2831db588d9f9891]-tamper{TCP:options-nop:corrupt}-|,1,[-10]
-10.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:window:corrupt},)-|[TCP:urgptr:5299]-duplicate-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{ip:29:False:3}-|[TCP:dport:15282]-tamper{TCP:ack:replace:2930467249}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:dataofs:11:4]-duplicate-|,1,[-10]
-10.0,"[TCP:options-sackok::0]-tamper{TCP:options-mss:replace:44770}(tamper{TCP:ack:replace:1160044272},)-|[TCP:load:__DNS_REQUEST__]-tamper{TCP:options-altchksumopt:corrupt}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:253256885}(duplicate,)-|[TCP:dataofs:12]-duplicate-|",1,[-10]
-10.0,[TCP:options-sackok::0]-drop-|[TCP:options-uto:164]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:507678166}-|[TCP:options-altchksumopt:]-duplicate(,fragment{tcp:51:False:37})-|[TCP:seq:335780403]-tamper{TCP:options-uto:corrupt}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-wscale:corrupt}(duplicate(,duplicate),)-|[TCP:dport:53821]-tamper{TCP:flags:corrupt}-|",1,[-10]
-10.0,[TCP:chksum:58136:1]-tamper{TCP:options-nop:corrupt}-|[TCP:urgptr:18177]-duplicate-|,1,[-10]
-10.0,"[TCP:options-sackok::0]-tamper{TCP:window:replace:100}(duplicate(tamper{TCP:dport:corrupt},),)-|[TCP:seq:4134007953]-fragment{tcp:-1:True}-|",1,[-10]
-10.0,"[TCP:options-sackok:]-duplicate(tamper{TCP:seq:replace:2513476431},drop)-|[TCP:seq:4268656707:3]-fragment{tcp:-1:True}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:options-altchksum:replace:221}-|[TCP:options-uto:194]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,[TCP:options-eol:]-tamper{TCP:options-mss:replace:46268}-|[TCP:options-md5header:656bf865cb7ea96228f001ae2f0eba7d:4]-tamper{TCP:options-eol:replace:}-|,1,[-10]
-10.0,[TCP:options-nop:]-fragment{tcp:38:True:5}-|[TCP:load:__HTTP_REQUEST__]-tamper{TCP:options-uto:replace:220}-|,1,[-10]
-10.0,"[TCP:options-nop:]-fragment{tcp:-1:False:36}(,tamper{TCP:options-mss:corrupt})-|[TCP:sport:12333]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,[TCP:options-nop:]-tamper{TCP:urgptr:replace:38540}-|[TCP:load:t7poxb2y3j]-duplicate-|,1,[-10]
-10.0,[TCP:options-sackok::0]-tamper{TCP:load:corrupt}-|[TCP:reserved:4]-tamper{TCP:window:corrupt}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:True:35}-|[TCP:ack:3440919290]-tamper{TCP:options-altchksum:replace:47}-|,1,[-10]
-10.0,[TCP:dport:50130:3]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:sport:corrupt}(tamper{TCP:window:replace:120}(fragment{ip:-1:True:4}(duplicate(tamper{TCP:seq:corrupt},),),),),)-|[TCP:dport:52872]-duplicate-|",1,[-10]
-10.0,[TCP:flags:FSRAUCN]-tamper{TCP:options-mss:replace:560}-|,1,[-10]
-10.0,[TCP:options-altchksum:62]-tamper{TCP:options-wscale:corrupt}-|,1,[-10]
-10.0,[TCP:options-altchksumopt::0]-tamper{TCP:options-mss:replace:58191}-|[TCP:urgptr:5843:2]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,"[TCP:options-nop:]-duplicate(tamper{TCP:options-sackok:corrupt},tamper{TCP:options-md5header:corrupt})-|[TCP:options-altchksum:147:0]-tamper{TCP:options-md5header:corrupt}-|",1,[-10]
-10.0,[TCP:options-sackok::0]-fragment{tcp:-1:False}-|[TCP:options-timestamp:1441379282]-tamper{TCP:ack:corrupt}-|,1,[-10]
-10.0,"[TCP:options-nop:]-tamper{TCP:options-md5header:corrupt}(duplicate,)-|[TCP:dataofs:11]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-duplicate(duplicate,)-|[TCP:sport:2438]-tamper{TCP:options-sack:replace:}-|",1,[-10]
-10.0,[TCP:options-eol:]-tamper{TCP:chksum:replace:47439}-|[TCP:window:140]-tamper{TCP:options-eol:corrupt}-|,1,[-10]
-10.0,[TCP:options-nop:]-duplicate-|[TCP:dport:51438:2]-duplicate-|,1,[-10]
-10.0,"[TCP:options-nop:]-tamper{TCP:dport:replace:57735}(duplicate(fragment{tcp:-1:True},tamper{TCP:options-eol:replace:}),)-|[TCP:options-altchksum:190]-tamper{TCP:options-eol:corrupt}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:options-altchksumopt:corrupt}-|[TCP:dport:20502]-fragment{tcp:-1:False}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:sport:corrupt}(tamper{TCP:window:replace:120}(duplicate(,fragment{tcp:36:False:14}(duplicate,)),),),)-|[TCP:options-wscale:34]-duplicate-|",1,[-10]
-10.0,"[TCP:options-uto:94]-duplicate(drop,)-|[TCP:urgptr:24135]-tamper{TCP:options-md5header:replace:cb488dc50fa622f1f95661d59a4836bf}-|",1,[-10]
-10.0,[TCP:options-eol:]-tamper{TCP:options-sack:replace:}-|[TCP:options-wscale:63]-duplicate-|,1,[-10]
-10.0,"[TCP:options-nop:]-duplicate(drop,)-|[TCP:sport:15246]-tamper{TCP:ack:corrupt}-|",1,[-10]
-10.0,[TCP:options-nop:]-tamper{TCP:options-wscale:replace:123}-|[TCP:options-nop:]-fragment{tcp:-1:True}-|[TCP:load:__DNS_REQUEST__:2]-tamper{TCP:dport:replace:29261}-|,1,[-10]
-10.0,[TCP:options-md5header:3e7a889702d39ce7201ee7b33e5bd931]-fragment{tcp:-1:False}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-fragment{ip:-1:False:25}(tamper{TCP:dataofs:replace:1},)-|[TCP:options-timestamp:632028825]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:load:replace:__DNS_REQUEST__},)-|[TCP:flags:S]-tamper{TCP:dport:corrupt}(duplicate(tamper{TCP:options-md5header:corrupt},),)-|[TCP:flags:SRU]-drop-|",1,[-10]
-10.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:seq:replace:35091509},),),tamper{TCP:options-wscale:corrupt})-|[TCP:options-altchksumopt:]-duplicate-|[TCP:options-mss:8406:0]-tamper{TCP:options-eol:corrupt}-|",1,[-10]
-10.0,[TCP:options-sack:]-tamper{TCP:reserved:corrupt}-|[TCP:options-md5header:dd402ee162c8b47a66df68669131cac4]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-duplicate(,duplicate(fragment{tcp:-1:True},duplicate))-|[TCP:sport:2869]-duplicate-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:urgptr:corrupt},duplicate)-|[TCP:options-mss:42732]-drop-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-|[TCP:options-eol:]-duplicate-|[TCP:seq:3105369179]-tamper{TCP:urgptr:corrupt}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-fragment{tcp:19:False:12}(fragment{tcp:-1:False},)-|[TCP:options-altchksum:131]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,"[TCP:options-nop:]-duplicate(,tamper{TCP:reserved:corrupt}(fragment{tcp:-1:False},))-|[TCP:urgptr:41744]-tamper{TCP:load:replace:__DNS_REQUEST__}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:dport:corrupt}-|[TCP:window:100]-tamper{TCP:options-uto:corrupt}-|,1,[-10]
-10.0,[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}-|[TCP:options-sack:]-|[TCP:options-md5header:67768ef56c556ab31e0fa6829b2ce4db]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-fragment{ip:-1:True:29}(duplicate(duplicate,),)-|[TCP:options-mss:52464:4]-tamper{TCP:options-md5header:replace:d6395ca2251d93a87c60bdb17f62ec75}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:True}-|[TCP:urgptr:43258]-tamper{TCP:options-timestamp:corrupt}-|,1,[-10]
-10.0,"[TCP:options-nop:]-tamper{TCP:dport:replace:57735}(duplicate(,tamper{TCP:options-altchksumopt:replace:}),)-|[TCP:reserved:1:1]-duplicate-|",1,[-10]
-10.0,[TCP:sport:46470]-duplicate-|,1,[-10]
-10.0,[TCP:options-altchksum:29]-duplicate-|[TCP:options-altchksum:218:2]-duplicate-|,1,[-10]
-10.0,[TCP:options-timestamp:3308810486]-tamper{TCP:seq:corrupt}-|[TCP:chksum:41432]-duplicate-|,1,[-10]
-10.0,"[TCP:options-eol:]-tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt}(duplicate,),)-|[TCP:chksum:54824]-tamper{TCP:dataofs:replace:3}-|",1,[-10]
-10.0,[TCP:options-altchksum:29]-duplicate-|[TCP:dataofs:11]-drop-|,1,[-10]
-10.0,[TCP:options-altchksum:82]-tamper{TCP:dataofs:corrupt}-|,1,[-10]
-10.0,[TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:4}-|[TCP:options-wscale:114]-tamper{TCP:dataofs:replace:13}-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:ack:corrupt},)-|[TCP:reserved:5]-tamper{TCP:dport:replace:41130}-|",1,[-10]
-10.0,[TCP:options-altchksumopt:]-fragment{ip:-1:False:5}-|[TCP:reserved:7]-drop-|,1,[-10]
-10.0,[TCP:sport:23295]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,"[TCP:options-eol:]-tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:seq:replace:35091509},)-|[TCP:options-uto:48]-tamper{TCP:seq:corrupt}-|",1,[-10]
-10.0,[TCP:options-sack:]-tamper{TCP:options-uto:replace:30}-|[TCP:reserved:2]-fragment{tcp:-1:True}-|,1,[-10]
-10.0,[TCP:ack:457221128]-drop-|,1,[-10]
-10.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:46:True:23},)-|[TCP:seq:349725593]-duplicate-|",1,[-10]
-10.0,"[TCP:options-altchksumopt:]-duplicate-|[TCP:options-sack:]-tamper{TCP:options-md5header:replace:289352d78a28feb26de2a513167edd1b}(fragment{tcp:-1:True},)-|[TCP:dataofs:11]-fragment{tcp:-1:False}-|",1,[-10]
-10.0,"[TCP:options-sack:]-tamper{TCP:options-md5header:replace:289352d78a28feb26de2a513167edd1b}(tamper{TCP:flags:corrupt},)-|[TCP:options-altchksumopt:]-duplicate-|[TCP:options-uto:14:1]-tamper{TCP:options-mss:corrupt}-|",1,[-10]
-10.0,[TCP:ack:71078919]-duplicate-|,1,[-10]
-10.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-nop:corrupt}(duplicate(,tamper{TCP:window:replace:120}(fragment{ip:-1:True:4}(duplicate(tamper{TCP:options-sack:corrupt},),),)),)-|[TCP:seq:2230359335]-drop-|",1,[-10]
-10.0,"[TCP:options-nop:]-tamper{TCP:options-timestamp:replace:3709407852}(tamper{TCP:flags:replace:SPUC}(duplicate,),)-|[TCP:options-sack:]-tamper{TCP:options-eol:replace:}(fragment{tcp:-1:False},)-|[TCP:options-timestamp:1249836542:2]-tamper{TCP:flags:corrupt}-|",1,[-10]
0.0,"[TCP:options-eol::3]-tamper{TCP:options-uto:corrupt}(tamper{TCP:options-wscale:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop::1]-tamper{TCP:window:replace:10}(tamper{TCP:ack:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-altchksum:corrupt},)-|",1,[0]
0.0,"[TCP:options-eol:]-tamper{TCP:ack:replace:693144153}(tamper{TCP:load:replace:dosbe06i2o},)-|[TCP:options-sackok::1]-tamper{TCP:options-eol:replace:}-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:urgptr:replace:37477}-|,1,[0]
0.0,"[TCP:options-sack:]-tamper{TCP:urgptr:corrupt}(duplicate,)-|",1,[0]
0.0,[TCP:options-md5header:a5d7ad2b0a3475ecc38e51ce296c8b7d]-|,1,[0]
0.0,"[TCP:options-sackok:]-fragment{tcp:-1:True}(tamper{TCP:options-wscale:corrupt},)-|[TCP:options-eol::1]-duplicate-|",1,[0]
0.0,[TCP:sport:1889]-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:options-mss:replace:998},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(tamper{TCP:load:replace:__DNS_REQUEST__},)-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:dport:corrupt},duplicate)-|",1,[0]
0.0,[TCP:options-sack::2]-fragment{tcp:-1:True}-|,1,[0]
0.0,[TCP:chksum:1147]-|,1,[0]
0.0,[TCP:options-md5header:b1bbf2b73fda015618627d47facad910:0]-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-wscale:replace:131}(fragment{tcp:25:True},),)-|",1,[0]
0.0,[TCP:dport:57011]-|,1,[0]
0.0,[TCP:seq:4190712987]-|,1,[0]
0.0,"[TCP:options-altchksumopt::2]-tamper{TCP:options-sackok:replace:}(duplicate(,fragment{tcp:-1:True}),)-|",1,[0]
0.0,"[TCP:reserved:0]-tamper{TCP:sport:replace:6256}(duplicate,)-|",1,[0]
0.0,"[TCP:options-sack:]-fragment{tcp:-1:True}(tamper{TCP:options-mss:corrupt}(tamper{TCP:load:corrupt},),)-|",1,[0]
0.0,[TCP:load:75eevtfqr5]-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:options-mss:replace:998}(tamper{TCP:options-altchksum:replace:59},),)-|",1,[0]
0.0,"[TCP:options-altchksumopt::1]-tamper{TCP:seq:replace:3647036025}(duplicate(,fragment{tcp:-1:True}),)-|",1,[0]
0.0,"[TCP:options-nop::0]-tamper{TCP:options-sack:replace:}(tamper{TCP:ack:corrupt},)-|",1,[0]
0.0,[TCP:options-sackok:]-tamper{TCP:dataofs:replace:3}-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:chksum:corrupt}(tamper{TCP:options-mss:replace:998},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(,tamper{TCP:load:replace:__DNS_REQUEST__})-|",1,[0]
0.0,"[TCP:options-nop::0]-tamper{TCP:flags:replace:P}(tamper{TCP:ack:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(tamper{TCP:reserved:replace:2}(tamper{TCP:ack:corrupt},),)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(tamper{TCP:seq:replace:3891749500},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:dataofs:corrupt}(tamper{TCP:window:replace:120},),)-|",1,[0]
0.0,[TCP:options-sackok::0]-fragment{tcp:-1:True}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:flags:corrupt}(tamper{TCP:window:replace:120},)-|",1,[0]
0.0,[TCP:options-sackok:]-tamper{TCP:options-wscale:corrupt}-|[TCP:options-eol::0]-duplicate-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(,tamper{TCP:options-wscale:replace:131}(fragment{tcp:25:True},))-|",1,[0]
0.0,[TCP:options-sack:]-tamper{TCP:options-altchksum:replace:149}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:flags:corrupt}(tamper{TCP:options-md5header:replace:8bb7d8c04b7415279292e4870feef5ee},),)-|",1,[0]
0.0,[TCP:options-eol::2]-tamper{TCP:options-wscale:corrupt}-|,1,[0]
0.0,[TCP:options-eol:]-tamper{TCP:dport:replace:5349}-|,1,[0]
0.0,[TCP:options-sack::1]-fragment{tcp:38:True:27}-|,1,[0]
0.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-timestamp:replace:1286865861},tamper{TCP:options-md5header:replace:af96078d9e3bee88a0b6b34555e2be92})-|",1,[0]
