Avg. Fitness,Strategy DNA,Evaluation Num,Evaluations
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-altchksumopt:corrupt}(duplicate(,tamper{TCP:window:replace:30}),)-|[TCP:options-nop:]-tamper{TCP:seq:corrupt}-|",1,[0]
0.0,"[TCP:reserved:2]-tamper{TCP:window:replace:100}(duplicate(fragment{tcp:-1:True},),)-|",1,[0]
0.0,[TCP:reserved:5]-duplicate-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:chksum:replace:36428}(tamper{TCP:window:replace:90},),)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:ack:replace:2725495012}-|,1,[0]
0.0,"[TCP:options-sackok:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True:35},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:ack:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:dport:corrupt}(duplicate,)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:dport:corrupt},fragment{tcp:46:True})-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-eol:replace:}(duplicate,)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-nop:corrupt}(duplicate(,tamper{TCP:window:replace:120}(fragment{ip:-1:True:4}(duplicate(tamper{TCP:options-sack:corrupt},),),)),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:1657669217}(tamper{TCP:window:corrupt}(duplicate(,duplicate(duplicate,)),),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:flags:corrupt}(fragment{tcp:25:True}(tamper{TCP:ack:replace:3283364839},),),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:False:29}(tamper{TCP:options-nop:replace:},fragment{tcp:-1:False})-|",1,[0]
0.0,"[TCP:options-wscale:38]-duplicate(fragment{tcp:-1:True}(,drop),tamper{TCP:options-eol:replace:})-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(duplicate,)-|[TCP:options-nop:]-duplicate-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:1304000191}(duplicate,)-|",1,[0]
0.0,"[TCP:dport:35739]-duplicate(,duplicate(,duplicate(,fragment{tcp:11:False})))-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:corrupt}(duplicate(,duplicate(tamper{TCP:options-timestamp:replace:84707830},)),)-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:-1:True:23},)-|",1,[0]
0.0,[TCP:options-uto:183]-tamper{TCP:options-timestamp:replace:1997866783}-|,1,[0]
0.0,"[TCP:options-altchksum:29]-duplicate(fragment{tcp:36:False:14},tamper{TCP:reserved:replace:6})-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:19:False:12}(duplicate,)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-wscale:replace:200}-|,1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:seq:replace:1152942047}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:urgptr:corrupt},drop)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(,duplicate(fragment{tcp:-1:True},duplicate))-|[TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:23925}-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(,fragment{tcp:-1:False})-|[TCP:options-eol:]-duplicate-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:53:True:40}(duplicate(drop,duplicate(fragment{tcp:11:False},)),tamper{TCP:options-uto:replace:4})-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:True:28}-|,1,[0]
0.0,"[TCP:reserved:5]-duplicate(,tamper{TCP:flags:corrupt}(tamper{TCP:dport:replace:46922},))-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:46:True:23},duplicate(tamper{TCP:dataofs:replace:7},))-|",1,[0]
0.0,"[TCP:options-sackok:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True:35}(,drop),)-|",1,[0]
0.0,"[TCP:options-sackok:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True}(tamper{TCP:flags:corrupt},drop),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-|[TCP:options-sack:]-tamper{TCP:urgptr:replace:6223}(tamper{TCP:flags:corrupt}(fragment{tcp:-1:True},),)-|",1,[0]
0.0,[TCP:options-uto:94]-|,1,[0]
0.0,"[TCP:options-eol:]-duplicate(duplicate,tamper{TCP:dport:corrupt}(duplicate,))-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:corrupt}(tamper{TCP:dataofs:replace:4},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:load:corrupt}(fragment{tcp:-1:False},),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:54:False:25}(tamper{TCP:options-uto:replace:30},)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:dataofs:replace:13}(duplicate,)-|[TCP:options-eol:]-fragment{tcp:-1:False}-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(duplicate,fragment{ip:27:True:13})-|",1,[0]
0.0,"[TCP:seq:3681579642:4]-duplicate(,tamper{TCP:seq:corrupt}(tamper{TCP:dport:replace:46922}(tamper{TCP:options-sackok:replace:},),))-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{tcp:56:True}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:dport:corrupt}(duplicate(tamper{TCP:options-eol:corrupt}(duplicate(,tamper{TCP:chksum:corrupt}),),),)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-md5header:replace:59c1b686616147335720482717158e8f}(tamper{TCP:options-uto:replace:47}(tamper{TCP:seq:corrupt}(duplicate,),),)-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:window:corrupt}(tamper{TCP:options-eol:replace:},),tamper{TCP:dport:replace:34666})-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sackok:corrupt}(tamper{TCP:options-md5header:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(duplicate,tamper{TCP:options-timestamp:corrupt})-|[TCP:options-nop:]-duplicate-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-nop:replace:}(tamper{TCP:seq:corrupt}(duplicate,),)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:flags:replace:FRPAUEC}-|,1,[0]
0.0,"[TCP:options-eol:]-tamper{TCP:urgptr:replace:39522}(tamper{TCP:options-altchksumopt:corrupt}(duplicate,),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:True:35}(duplicate(drop,),)-|",1,[0]
0.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:options-sack:replace:},),),tamper{TCP:options-wscale:corrupt})-|",1,[0]
0.0,[TCP:options-nop:]-fragment{tcp:-1:True:23}-|,1,[0]
0.0,"[TCP:reserved:2]-tamper{TCP:window:corrupt}(duplicate(fragment{tcp:-1:True},),)-|",1,[0]
0.0,[TCP:options-altchksum:29]-tamper{TCP:options-uto:corrupt}-|,1,[0]
0.0,[TCP:options-eol:]-tamper{TCP:options-eol:replace:}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-eol:corrupt}(tamper{TCP:window:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(tamper{TCP:dport:corrupt}(tamper{TCP:sport:corrupt},),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-eol:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:True}(,drop)-|",1,[0]
0.0,"[TCP:options-timestamp:3308810486]-tamper{TCP:options-uto:replace:39}(tamper{TCP:dataofs:replace:7},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:replace:__DNS_REQUEST__}(fragment{tcp:-1:True:38},)-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:52:True}(,duplicate)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-duplicate-|[TCP:options-eol:]-tamper{TCP:seq:corrupt}-|,1,[0]
0.0,"[TCP:options-timestamp:3308810486]-duplicate(,tamper{TCP:options-sackok:corrupt})-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sackok:replace:}(tamper{TCP:options-uto:corrupt},)-|",1,[0]
0.0,[TCP:options-uto:183]-tamper{TCP:flags:replace:PA}-|,1,[0]
0.0,"[TCP:options-eol:]-duplicate(duplicate(,tamper{TCP:options-mss:corrupt}),duplicate)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:39}(tamper{TCP:ack:corrupt},)-|",1,[0]
0.0,[TCP:options-timestamp:3308810486]-fragment{tcp:19:True:28}-|,1,[0]
0.0,"[TCP:options-nop:]-duplicate(tamper{TCP:options-nop:corrupt},duplicate)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-eol:corrupt}(duplicate(,tamper{TCP:chksum:corrupt}(drop,)),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:flags:corrupt}(fragment{tcp:25:True}(tamper{TCP:ack:replace:3283364839},),)-|",1,[0]
0.0,[TCP:options-sackok::0]-tamper{TCP:options-sackok:replace:}-|,1,[0]
0.0,[TCP:chksum:58076]-tamper{TCP:load:replace:__DNS_REQUEST__}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True:35}(tamper{TCP:options-nop:corrupt},),)-|[TCP:flags:S]-duplicate-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-uto:replace:30}-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sack:replace:}(fragment{tcp:-1:True}(fragment{tcp:46:True:23},),)-|",1,[0]
0.0,[TCP:options-nop:]-fragment{tcp:15:False}-|[TCP:options-nop:]-|,1,[0]
0.0,[TCP:options-timestamp:4217481651]-tamper{TCP:seq:corrupt}-|,1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:46:True}(fragment{tcp:46:True:23},tamper{TCP:reserved:replace:5})-|",1,[0]
0.0,[TCP:options-nop:]-fragment{tcp:46:True:23}-|,1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:46:True:23},duplicate(,tamper{TCP:dataofs:replace:7}(tamper{TCP:options-nop:replace:},)))-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-wscale:replace:71}(tamper{TCP:load:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:23437}(fragment{tcp:-1:True},)-|",1,[0]
0.0,[TCP:options-sack:]-|[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}-|,1,[0]
0.0,"[TCP:options-nop:]-duplicate(fragment{tcp:11:False},)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:options-sackok:replace:},)-|[TCP:options-sack:]-tamper{TCP:load:corrupt}-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{tcp:-1:True:46}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:True:35}(duplicate,tamper{TCP:options-sack:corrupt})-|",1,[0]
0.0,"[TCP:options-sackok:]-duplicate(,duplicate)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}-|[TCP:options-nop:]-fragment{tcp:-1:True:5}(tamper{TCP:options-nop:corrupt},tamper{TCP:window:corrupt})-|",1,[0]
0.0,"[TCP:urgptr:65281]-duplicate(tamper{TCP:options-md5header:corrupt},drop)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-tamper{TCP:sport:replace:23167}-|,1,[0]
0.0,"[TCP:window:20]-duplicate(fragment{tcp:-1:True}(duplicate,drop),tamper{TCP:options-eol:replace:})-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-md5header:replace:ee1d63a8cb6a8c581ef90e0ff5a94ddb}(tamper{TCP:sport:replace:57693},)-|[TCP:options-sackok:]-duplicate-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:dport:corrupt}(duplicate(tamper{TCP:options-altchksumopt:corrupt},),)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-sack:corrupt}-|[TCP:options-sack:]-tamper{TCP:options-mss:corrupt}-|,1,[0]
0.0,"[TCP:window:20]-fragment{tcp:-1:True}(,drop)-|",1,[0]
0.0,"[TCP:urgptr:1228:4]-duplicate(fragment{tcp:-1:True}(,drop),tamper{TCP:options-eol:replace:})-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(fragment{ip:11:False:34},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:3145587155}(duplicate,)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-timestamp:replace:3709407852}(tamper{TCP:flags:replace:SPUC}(duplicate(,tamper{TCP:options-timestamp:corrupt}),),)-|[TCP:options-sack:]-tamper{TCP:options-sack:replace:}(fragment{tcp:-1:False},)-|",1,[0]
0.0,"[TCP:dport:35739]-duplicate(,duplicate(fragment{tcp:-1:True}(,fragment{tcp:-1:False}),))-|",1,[0]
0.0,"[TCP:options-altchksum:56]-tamper{TCP:options-uto:replace:32}(duplicate,)-|",1,[0]
0.0,"[TCP:options-sack:]-tamper{TCP:options-md5header:replace:289352d78a28feb26de2a513167edd1b}(tamper{TCP:options-nop:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksum:56]-tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt}(duplicate(tamper{TCP:chksum:replace:37295},),),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{tcp:-1:False:5}(tamper{TCP:sport:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:reserved:replace:2}(tamper{TCP:load:corrupt}(tamper{TCP:seq:replace:2197741720},),)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:load:replace:__HTTP_REQUEST__}-|,1,[0]
0.0,[TCP:options-altchksumopt:]-tamper{TCP:dport:replace:34666}-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:window:corrupt}(fragment{tcp:-1:False},)-|",1,[0]
0.0,"[TCP:options-nop:]-duplicate(fragment{tcp:-1:True},duplicate)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-uto:corrupt}-|,1,[0]
0.0,"[TCP:seq:4082688393]-duplicate(tamper{TCP:options-md5header:corrupt}(tamper{TCP:flags:corrupt},),drop)-|",1,[0]
0.0,"[TCP:options-eol:]-tamper{TCP:options-altchksumopt:corrupt}(duplicate,)-|",1,[0]
0.0,[TCP:dataofs:10:0]-tamper{TCP:urgptr:replace:6994}-|,1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:53:True:40}(duplicate(,duplicate(fragment{tcp:11:False},)),fragment{ip:-1:True})-|[TCP:options-sackok:]-duplicate-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:4}(fragment{tcp:-1:True},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:1304000191}(duplicate(,fragment{tcp:-1:True}),)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:dport:replace:57735}(tamper{TCP:chksum:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:load:replace:__HTTP_REQUEST__}(fragment{tcp:-1:True:38}(duplicate,),)-|",1,[0]
0.0,"[TCP:options-sackok:]-fragment{tcp:-1:True}(,duplicate(tamper{TCP:options-sackok:replace:},))-|",1,[0]
0.0,"[TCP:urgptr:13695]-duplicate(,tamper{TCP:urgptr:corrupt})-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:reserved:replace:6}(duplicate,)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True:35},)-|",1,[0]
0.0,"[TCP:window:170]-tamper{TCP:ack:corrupt}(fragment{tcp:-1:True},)-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:dport:corrupt}-|[TCP:options-sack:]-tamper{TCP:options-timestamp:corrupt}-|,1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-uto:replace:154}-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:flags:replace:FA}(tamper{TCP:options-eol:replace:}(tamper{TCP:options-sack:replace:},),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:flags:corrupt}(fragment{tcp:25:True},),)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{ip:-1:True:29}-|,1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:52:True}(tamper{TCP:window:corrupt}(tamper{TCP:options-nop:corrupt},),duplicate)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{ip:-1:True:29}(duplicate(duplicate,),duplicate)-|",1,[0]
0.0,"[TCP:flags:F]-tamper{TCP:options-timestamp:replace:2063354412}(fragment{tcp:-1:True:47}(duplicate,),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(duplicate(tamper{TCP:flags:corrupt},),)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-nop:replace:}(tamper{TCP:seq:corrupt},)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:ack:replace:1657669217}(tamper{TCP:window:corrupt}(duplicate(,duplicate(,duplicate)),),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(drop,)-|[TCP:options-sack:]-tamper{TCP:flags:corrupt}-|[TCP:options-sackok:]-tamper{TCP:flags:replace:PA}(tamper{TCP:options-wscale:replace:21},)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-tamper{TCP:options-wscale:replace:63}-|,1,[0]
0.0,[TCP:options-sack:]-tamper{TCP:ack:replace:2927857934}-|,1,[0]
0.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-wscale:corrupt},tamper{TCP:options-uto:replace:32}(tamper{TCP:sport:corrupt}(tamper{TCP:seq:replace:35091509},),))-|[TCP:options-altchksumopt:]-tamper{TCP:options-wscale:corrupt}(drop,)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-nop:replace:}(fragment{tcp:-1:False},)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{ip:-1:False:29}-|,1,[0]
0.0,"[TCP:ack:2005227726:1]-duplicate(duplicate,tamper{TCP:options-altchksum:corrupt})-|",1,[0]
0.0,[TCP:options-nop:]-tamper{TCP:options-md5header:replace:d25faa00129b96b157f0fb9729d779e8}-|,1,[0]
0.0,"[TCP:options-altchksum:29]-duplicate(fragment{tcp:36:False:14},tamper{TCP:reserved:replace:6}(duplicate,))-|",1,[0]
0.0,"[TCP:seq:3681579642:4]-duplicate(duplicate,tamper{TCP:flags:corrupt}(tamper{TCP:dport:replace:46922},))-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:chksum:replace:36428}(tamper{TCP:options-md5header:replace:41e9d433d7ed06c88f5c3b26a2222a70},),)-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:window:replace:100}(tamper{TCP:seq:corrupt}(tamper{TCP:urgptr:corrupt},),)-|",1,[0]
0.0,"[TCP:options-eol:]-tamper{TCP:options-uto:replace:32}(duplicate,)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-wscale:replace:123}(tamper{TCP:dport:replace:3789},)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:urgptr:replace:22459}(fragment{tcp:-1:False},)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{ip:-1:False:16}-|,1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:options-mss:corrupt}(tamper{TCP:options-sackok:corrupt},)-|",1,[0]
0.0,"[TCP:window:170]-fragment{tcp:-1:True}(,fragment{tcp:-1:False})-|",1,[0]
0.0,"[TCP:options-uto:94]-fragment{tcp:-1:False:35}(,tamper{TCP:options-uto:corrupt})-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-duplicate(,drop)-|",1,[0]
0.0,"[TCP:urgptr:46862]-duplicate(,tamper{TCP:options-mss:replace:44770}(duplicate,))-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:flags:replace:F}(duplicate,)-|",1,[0]
0.0,"[TCP:options-altchksum:56]-tamper{TCP:options-uto:replace:32}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:options-altchksum:replace:5}(duplicate,),),)-|",1,[0]
0.0,"[TCP:seq:3681579642:4]-duplicate(,tamper{TCP:urgptr:corrupt}(tamper{TCP:dport:replace:46922}(fragment{tcp:-1:True},),))-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:28:False:1}(tamper{TCP:options-altchksumopt:corrupt},)-|[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:options-altchksumopt:replace:},)-|",1,[0]
0.0,"[TCP:options-sackok::0]-duplicate(fragment{ip:-1:True},)-|",1,[0]
0.0,[TCP:options-altchksumopt:]-fragment{tcp:37:False:35}-|,1,[0]
0.0,[TCP:dataofs:10:0]-tamper{TCP:window:replace:20}-|,1,[0]
0.0,"[TCP:options-sackok:]-tamper{TCP:options-mss:replace:44770}(fragment{tcp:-1:True}(tamper{TCP:options-altchksumopt:corrupt},),)-|",1,[0]
0.0,[TCP:options-nop:]-|[TCP:options-nop:]-duplicate-|,1,[0]
0.0,"[TCP:options-altchksumopt:]-fragment{ip:-1:False:25}(tamper{TCP:options-uto:replace:30},)-|[TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:replace:1757943504}-|",1,[0]
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-mss:corrupt}(tamper{TCP:options-sackok:corrupt},)-|",1,[0]
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(fragment{tcp:46:True:23}(tamper{TCP:options-sack:replace:},),)-|",1,[0]
0.0,"[TCP:options-nop:]-tamper{TCP:seq:replace:273597074}(tamper{TCP:dport:replace:1229}(tamper{TCP:sport:replace:8111},),)-|",1,[0]
-1000.0,[TCP:options-sackok:]-drop-|,2,"[-1000, -1000]"
-1000.0,[TCP:options-eol::1]-|,2,"[-1000, -1000]"
-1000.0,[TCP:options-sackok:]-|[TCP:options-eol::0]-|,2,"[-1000, -1000]"
-10.0,[TCP:dataofs:2]-drop-|,2,"[-10, -10]"
-10.0,"[TCP:options-altchksum:1]-tamper{TCP:options-nop:corrupt}(duplicate,)-|",2,"[-10, -10]"
-10.0,[TCP:seq:4190712987]-duplicate-|,2,"[-10, -10]"
-5.0,[TCP:load:]-duplicate-|,2,"[-10, 0]"
-5.0,[TCP:options-eol::0]-fragment{tcp:-1:True}-|,2,"[-10, 0]"
0.0,"[TCP:options-altchksumopt:]-duplicate(tamper{TCP:options-uto:corrupt},)-|",2,"[0, 0]"
0.0,"[TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:False},duplicate)-|",2,"[0, 0]"
0.0,[TCP:options-sackok:]-tamper{TCP:dataofs:corrupt}-|,2,"[0, 0]"
0.0,"[TCP:options-eol:]-duplicate(tamper{TCP:options-timestamp:replace:1286865861},)-|",2,"[0, 0]"
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-altchksum:corrupt}(tamper{TCP:ack:replace:507993936},)-|",2,"[0, 0]"
0.0,"[TCP:options-nop:]-duplicate(fragment{tcp:-1:False},)-|",2,"[0, 0]"
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:seq:replace:2055476593}(tamper{TCP:flags:corrupt}(tamper{TCP:window:replace:120},),)-|",2,"[0, 0]"
0.0,"[TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:23437}(duplicate(duplicate,),)-|",2,"[0, 0]"
0.0,[TCP:options-nop::0]-duplicate-|,2,"[0, 0]"
0.0,"[TCP:options-nop:]-fragment{tcp:-1:True}(tamper{TCP:dport:corrupt},)-|",2,"[0, 0]"
0.0,[TCP:options-uto:242:0]-|,2,"[0, 0]"
0.0,"[TCP:options-altchksumopt:]-duplicate(,tamper{TCP:options-altchksum:corrupt})-|",2,"[0, 0]"
0.0,[TCP:options-sackok:]-fragment{tcp:-1:True}-|[TCP:options-eol::0]-duplicate-|,2,"[0, 0]"
0.0,[TCP:options-eol:]-fragment{tcp:-1:True}-|,2,"[0, 0]"
